A,B,C,D,E,F
10,31.27,6,132.42,21.3222,65.6229
1,13.55,6,132.3,3.50847,11.4757
5,21.3,3,78.27,3.66064,8.22191
7,25.23,38,708.29,-14.0595,-25.364
16,43.22,19,366.22,35.6283,15.8627
11,33.18,22,420.26,31.7255,71.2565
17,45.16,2,60.32,-73.8289,-59.7854
23,57.07,20,384.44,12.3435,16.9893
10,31.25,8,168.37,22.7953,46.7373
39,89.17,24,456.55,-1.02606,-2.81908
38,87.17,8,168.09,56.6389,69.9431
35,81.56,6,132.34,30.559,14.9046
24,59.06,13,258.01,39.1429,65.1447
5,21.04,14,276.5,-27.6761,-17.9731
13,37.43,38,708.46,5.81436,15.9748
17,45.24,36,672.02,-44.6126,-41.6019
12,35.31,17,330.55,11.9343,1.25434
21,53.05,20,384.31,18.8091,25.8885
1,13.54,8,168.52,15.7599,48.5039
14,39.53,6,132.21,51.5231,57.2221
12,35.51,30,564.37,32.3607,23.5114
18,47.49,15,294.52,36.4427,50.159
18,47.12,7,150.07,-45.8385,-22.3569
11,33.47,29,546.08,-40.1648,-12.2796
39,89.09,8,168.14,-21.8893,-60.1403
0,11.25,12,240.39,44.612,51.3202
35,81.15,8,168.07,-91.763,-24.5878
2,15,17,330.18,-10.5659,-9.18482
13,37.06,29,546.51,0.927184,0.374606
6,23.17,39,726.43,75.3174,16.0092
23,57.46,28,528.24,2.26413,1.96818
11,33.55,7,150.36,-54.5599,-58.5083
29,69.31,28,528.03,-86.9877,-29.9522
25,61.5,35,654.51,-17.2552,-50.1125
21,53.02,36,672.49,-49.3635,-28.5
31,73.23,6,132.16,-18.7099,-42.0231
8,27.02,31,582.32,11.594,12.433
27,65.23,18,348.12,33.9619,29.5226
1,13.19,39,726.54,-50.6672,-11.6974
13,37.26,3,78.39,-22.6441,-14.7052
39,89.01,17,330.15,14.3807,7.01393
11,33.01,8,168,-20.5,-35.507
15,41.55,24,456.02,-82.6685,-23.7048
12,35.04,35,654.08,64.2366,71.3419
2,14.99,24,456.22,51.9223,20.978
36,83.04,33,618.1,82.4751,20.5633
36,83.34,33,618.01,56.7311,19.5341
2,15.24,3,78.15,36.8232,75.4987
11,33.33,8,168.43,-17.3205,-9.99999
9,29.19,39,726.1,45.1966,37.9244
2,15.12,22,420.04,-91.6499,-8.01832
17,45.01,29,546.39,-56.7144,-16.2626
39,89.52,20,384.19,-14.8153,-2.34652
3,17.45,1,42.08,-45.5523,-6.40196
